实体名称,关联实体
打鼾,睡眠呼吸暂停综合征
呼吸暂停,睡眠呼吸暂停综合征
日间嗜睡,睡眠呼吸暂停综合征
窒息感,睡眠呼吸暂停综合征
白天疲倦,睡眠呼吸暂停综合征
高血压,睡眠呼吸暂停综合征
肥胖,睡眠呼吸暂停综合征
年龄,睡眠呼吸暂停综合征
性别（男性）,睡眠呼吸暂停综合征
Berlin Questionnaire,睡眠呼吸暂停综合征
多导睡眠图（PSG）,睡眠呼吸暂停综合征
呼吸机（CPAP）,睡眠呼吸暂停综合征
手术治疗,睡眠呼吸暂停综合征
减肥,睡眠呼吸暂停综合征
改善睡眠习惯,睡眠呼吸暂停综合征
控制高血压,睡眠呼吸暂停综合征
睡眠困难,睡眠障碍
睡眠不安,睡眠障碍
清晨头痛,睡眠呼吸暂停综合征
精力不足,睡眠障碍
情绪不稳,睡眠障碍
心理压力,睡眠障碍
生活习惯不规律,睡眠障碍
物质滥用,睡眠障碍
慢性疾病,睡眠障碍
PSQI问卷,睡眠质量
睡眠日记,睡眠质量
规律作息,睡眠障碍
放松训练,睡眠障碍
控制咖啡因和酒精摄入,睡眠障碍
睡眠卫生教育,睡眠障碍
行为疗法,睡眠障碍
药物治疗,睡眠障碍
看书打瞌睡,睡眠障碍
看沉闷的电视节目打瞌睡,睡眠障碍
开会打瞌睡,睡眠障碍
看舞台剧打瞌睡,睡眠障碍
连续坐车超过一小时打瞌睡,睡眠障碍
中午静坐打瞌睡,睡眠障碍
中午躺下休息时打瞌睡,睡眠障碍
与人谈话时打瞌睡,睡眠障碍
用餐后静坐打瞌睡（没喝酒）,睡眠障碍
堵车或等红灯时打瞌睡,睡眠障碍
入睡时间延迟,睡眠障碍
夜间苏醒,睡眠障碍
比期望的时间早醒,睡眠障碍
总睡眠时间不足,睡眠障碍
总睡眠质量不满意,睡眠障碍
白天情绪低落,睡眠障碍
白天思睡,睡眠障碍
白天过度嗜睡和睡眠发作,非器质性睡眠过度
睡眠-觉醒节律与期望不符,非器质性睡眠-觉醒节律障碍
失眠或嗜睡,非器质性睡眠-觉醒节律障碍
阻塞性睡眠呼吸暂停 ,日间过度思睡
发作性睡病（1 型）,日间过度思睡
发作性睡病（2 型）,日间过度思睡
睡眠不足综合征,日间过度思睡
睡眠觉醒时相延迟障碍,日间过度思睡
非快速眼动（NREM）异态睡眠,日间过度思睡
成人夜间睡眠时间 >10 h,特发性过度睡眠 
日间小睡时间 >1 h,特发性过度睡眠 
睡眠惯性/醉酒样睡眠,特发性过度睡眠 
难以醒来,特发性过度睡眠 
昏昏欲睡感,特发性过度睡眠 
小睡后可能再次出现睡眠惯性,特发性过度睡眠 
睡眠发作时常有不恰当行为,特发性过度睡眠 
难以抑制的短暂睡眠发作,特发性过度睡眠 
抑郁症状,特发性过度睡眠 
自主神经功能紊乱相关症状,特发性过度睡眠 
难以从睡眠中快速醒来,特发性过度睡眠 
记忆力减退,特发性过度睡眠 
注意力不集中,特发性过度睡眠 
常忘记事情,特发性过度睡眠 
头脑“空白感”,特发性过度睡眠 
偏头痛和紧张型头痛,特发性过度睡眠 
醒后可能再次入睡,特发性过度睡眠 
脑雾,特发性过度睡眠 
心悸,特发性过度睡眠 
直立性低血压,特发性过度睡眠 
四肢末端发冷,特发性过度睡眠 
持续打鼾,成人阻塞性睡眠呼吸暂停低通气综合征
呼吸停顿,成人阻塞性睡眠呼吸暂停低通气综合征
短暂的醒来,成人阻塞性睡眠呼吸暂停低通气综合征
低氧血症,成人阻塞性睡眠呼吸暂停低通气综合征
日间嗜睡,成人阻塞性睡眠呼吸暂停低通气综合征
认知功能障碍,成人阻塞性睡眠呼吸暂停低通气综合征
情绪变化,成人阻塞性睡眠呼吸暂停低通气综合征
睡觉时呼吸困难或窒息,成人阻塞性睡眠呼吸暂停低通气综合征
高血压,成人阻塞性睡眠呼吸暂停低通气综合征
冠心病,成人阻塞性睡眠呼吸暂停低通气综合征
脑卒中,成人阻塞性睡眠呼吸暂停低通气综合征
糖尿病,成人阻塞性睡眠呼吸暂停低通气综合征
肥胖,成人阻塞性睡眠呼吸暂停低通气综合征
呼吸暂停指数≥5,成人阻塞性睡眠呼吸暂停低通气综合征
总的气塞阻塞持续时间超过10s,成人阻塞性睡眠呼吸暂停低通气综合征
年龄≥40,成人阻塞性睡眠呼吸暂停低通气综合征
肥胖和超重（BMI≥30）,成人阻塞性睡眠呼吸暂停低通气综合征
高血压,成人阻塞性睡眠呼吸暂停低通气综合征
2型糖尿病,成人阻塞性睡眠呼吸暂停低通气综合征
冠心病,成人阻塞性睡眠呼吸暂停低通气综合征
卒中,成人阻塞性睡眠呼吸暂停低通气综合征
男性,成人阻塞性睡眠呼吸暂停低通气综合征
绝经后妇女,成人阻塞性睡眠呼吸暂停低通气综合征
家族史,成人阻塞性睡眠呼吸暂停低通气综合征
BMI,成人阻塞性睡眠呼吸暂停低通气综合征
颈围,成人阻塞性睡眠呼吸暂停低通气综合征
Epworth嗜睡量表,成人阻塞性睡眠呼吸暂停低通气综合征
stop问卷,成人阻塞性睡眠呼吸暂停低通气综合征
stop-bong问卷,成人阻塞性睡眠呼吸暂停低通气综合征
柏林问卷,成人阻塞性睡眠呼吸暂停低通气综合征
男性,阻塞性睡眠呼吸暂停 
年龄增加,阻塞性睡眠呼吸暂停 
上气道及颌面结构异常,阻塞性睡眠呼吸暂停 
肥胖,阻塞性睡眠呼吸暂停 
不良生活方式,阻塞性睡眠呼吸暂停 
遗传因素,阻塞性睡眠呼吸暂停 
使用镇静安眠类药物,阻塞性睡眠呼吸暂停 
高血压,阻塞性睡眠呼吸暂停 
冠心病,阻塞性睡眠呼吸暂停 
卒中,阻塞性睡眠呼吸暂停 
糖尿病,阻塞性睡眠呼吸暂停 
心力衰竭、心房颤动等心血管疾病,阻塞性睡眠呼吸暂停 
呼吸暂停低通气指数≥5,阻塞性睡眠呼吸暂停 
2型糖尿病,阻塞性睡眠呼吸暂停 
商用卡车司机,阻塞性睡眠呼吸暂停 
铁路工人,阻塞性睡眠呼吸暂停 
高血压,阻塞性睡眠呼吸暂停 
糖尿病,阻塞性睡眠呼吸暂停 
日间嗜睡,阻塞性睡眠呼吸暂停 
疲劳,阻塞性睡眠呼吸暂停 
习惯性打鼾,阻塞性睡眠呼吸暂停 
可观察到的呼吸暂停,阻塞性睡眠呼吸暂停 
夜间喘息或憋醒,阻塞性睡眠呼吸暂停 
晨起头痛,阻塞性睡眠呼吸暂停 
醒后乏力,阻塞性睡眠呼吸暂停 
夜尿增多,阻塞性睡眠呼吸暂停 
注意力下降,阻塞性睡眠呼吸暂停 
记忆力减退,阻塞性睡眠呼吸暂停 
性功能减退,阻塞性睡眠呼吸暂停 
肥胖,阻塞性睡眠呼吸暂停 
颈围大,阻塞性睡眠呼吸暂停 
下颌后缩,阻塞性睡眠呼吸暂停 
小下颌,阻塞性睡眠呼吸暂停 
